Tweet Id	Text	Name	Screen Name	UTC	Created At	Favorites	Retweets	Language	Client	Tweet Type	URLs	Hashtags	Mentions	Media Type	Media URL 1	Media URL 2	Media URL 3	Media URL 4
1225477822015299586	@BunnyMuffinslol i did for a while, now feel comfortable with my 2nd job	reckful	reckful	2020-02-06T17:54:15.000Z	Thu Feb 06 17:54:15 +0000 2020	25	0	en	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Reply		0	1					
1225475851015335937	these twitter and micron calls hitting hard	reckful	reckful	2020-02-06T17:46:25.000Z	Thu Feb 06 17:46:25 +0000 2020	304	3	en	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Tweet		0	0					
1183163271840321536	any1 in los angeles doing something fun? i like fun	reckful	reckful	2019-10-12T23:31:20.000Z	Sat Oct 12 23:31:20 +0000 2019	276	1	en	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Tweet		0	0					
1056745310154866688	https://t.co/WwmcrknL33	reckful	reckful	2018-10-29T03:11:29.000Z	Mon Oct 29 03:11:29 +0000 2018	243	1	zxx	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Tweet		0	0	photo	https://pbs.twimg.com/media/DqpQPi5U4AAE9--.jpg			
1056398196015017984	3-2 c9	reckful	reckful	2018-10-28T04:12:11.000Z	Sun Oct 28 04:12:11 +0000 2018	195	2	qst	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Tweet		0	0					
1056349099681824770	@ikigbram wow, seeking to annoy someone for doing nothing wrong offstream now, huh?	reckful	reckful	2018-10-28T00:57:06.000Z	Sun Oct 28 00:57:06 +0000 2018	48	0	en	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Tweet		0	0					
1056347121509642241	@devilx_95 i think everywhere sucks after you live there a while	reckful	reckful	2018-10-28T00:49:14.000Z	Sun Oct 28 00:49:14 +0000 2018	26	0	en	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Reply		0	1					
1056345815055302656	@jconger617 keto	reckful	reckful	2018-10-28T00:44:02.000Z	Sun Oct 28 00:44:02 +0000 2018	3	0	es	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Reply		0	0					
1056345344596942848	@morethansky117 miss ya buddy	reckful	reckful	2018-10-28T00:42:10.000Z	Sun Oct 28 00:42:10 +0000 2018	4	0	en	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Reply		0	1					
1056345276305342466	@imaplatypusrawr i like this	reckful	reckful	2018-10-28T00:41:54.000Z	Sun Oct 28 00:41:54 +0000 2018	8	0	en	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Reply		0	1					
